comlog_id,dates,dpoh_name_raw,gpt_superclean_title,count,CleanName_version1,CleanTitle_version1,CleanName_version2,CleanTitle_version2,CleanName_version3,CleanTitle_version3
419100,2018-02-06,Mr. Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
489523,2020-11-20,Xavier Barsalou-Duva,Member of Parliament,1,Xavier Barsalou-duva,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
497814,2021-02-19,Xavier Barsalou-Duva,Member of Parliament,1,Xavier Barsalou-duva,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
537952,2022-07-11,Xavier  Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
605420,2024-05-22,Xavier  Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
415655,2017-11-27,Xavier Barsalou Duval,Member of Parliament,1,Xavier Barsalou Duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
428849,2018-05-30,Xavier Barsalou Duval,Member of Parliament,1,Xavier Barsalou Duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
475171,2020-05-07,Xavier Barsalou Duval,Member of Parliament,1,Xavier Barsalou Duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
476035,2020-05-07,Xavier Barsalou Duval,Member of Parliament,1,Xavier Barsalou Duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
476074,2020-05-07,Xavier Barsalou Duval,Member of Parliament,1,Xavier Barsalou Duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
488455,2020-11-10,Xavier Barsalou Duval,Member of Parliament,1,Xavier Barsalou Duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
498423,2021-02-08,Xavier Barsalou Duval,Member of Parliament,1,Xavier Barsalou Duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
498836,2021-02-08,Xavier Barsalou Duval,Member of Parliament,1,Xavier Barsalou Duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
370354,2016-02-02,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
372277,2016-02-02,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
370011,2016-02-17,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
384756,2016-09-21,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
386086,2016-10-18,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
395257,2017-02-07,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
400284,2017-04-03,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
414759,2017-11-29,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
417206,2017-11-29,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
418478,2018-01-23,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
421433,2018-02-02,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
420186,2018-02-06,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
421181,2018-02-06,Xavier Barsalou-Duval,Member of Parliament,1,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament,Xavier Barsalou-duval,Member of Parliament
