comlog_id,dates,dpoh_name_raw,gpt_superclean_title,count,CleanName_version1,CleanTitle_version1,CleanName_version2,CleanTitle_version2
589725,2023-12-18,Hon. Ya'ara Saks,Minister of Mental Health and Addictions | Associate Minister of Health,1,Ya'ara Saks,Minister of Mental Health and Addictions | Associate Minister of Health,Ya'ara Saks,Member of Parliament
328472,2014-06-19,Hon. Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
468219,2020-02-19,Hon. Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
500121,2021-03-23,"Ms. Ya'ara Saks, M.P.",Member of Parliament,1,Ya'ara Saks,Member of Parliament,Ya'ara Saks,Member of Parliament
483808,2020-10-09,Ms. Yanique Williams,Director of Policy,1,Yanique Williams,Director of Policy,Yanique Williams,Policy Advisor
160745,2010-11-23,Ms. Yaprak Baltacioglu,Deputy Minister,1,Yaprak Baltacioglu,Deputy Minister,Yaprak Baltacioglu,Deputy Minister
436103,2018-09-18,SENATOR YONAH MARTIN,Conservative Party of Canada,1,Yonah Martin,Conservative Party of Canada,Yonah Martin,Senator
616061,2024-09-26,The Honourable Ya'ara  Saks ,"Minister, Mental Health and Addictions",1,Ya'ara Saks,"Minister, Mental Health and Addictions",Ya'ara Saks,Member of Parliament
625567,2024-12-10,"The Honourable Ya'ara  Saks, P.C., M.P. ","Minister, Mental Health and Addictions",1,Ya'ara Saks,"Minister, Mental Health and Addictions",Ya'ara Saks,Member of Parliament
624175,2024-11-29,"The Honourable Ya'ara  Saks, P.C., M.P.  ","Minister, Addictions and Mental Health",1,Ya'ara Saks,"Minister, Addictions and Mental Health",Ya'ara Saks,Member of Parliament
444101,2018-05-29,The Hon. Yuen Pau Woo,Senator,1,Yuen Pau Woo,Senator,Yuen Pau Woo,Senator
444123,2018-05-31,The Hon. Yuen Pau Woo,Senator,1,Yuen Pau Woo,Senator,Yuen Pau Woo,Senator
482329,2020-07-10,Yaa Cole,Policy Analyst,1,Yaa Cole,Policy Analyst,Yaa Cole,Policy Analyst
495372,2021-01-05,Yaa Cole,Policy Analyst,1,Yaa Cole,Policy Analyst,Yaa Cole,Policy Analyst
495392,2021-01-22,Yaa Cole,Policy Analyst,1,Yaa Cole,Policy Analyst,Yaa Cole,Policy Analyst
581560,2023-10-05,Yaa Cole,Policy Analyst,1,Yaa Cole,Policy Analyst,Yaa Cole,Policy Analyst
581562,2023-10-24,Yaa Cole,Policy Analyst,1,Yaa Cole,Policy Analyst,Yaa Cole,Policy Analyst
516763,2021-12-02,Ya’ara Sakas,Member of Parliament,1,Yaara Sakas,Member of Parliament,Ya'ara Saks,Member of Parliament
508786,2021-06-15,Ya 'ara Saks,Member of Parliament,1,Ya 'ara Saks,Member of Parliament,Ya'ara Saks,Member of Parliament
532927,2022-05-26,Ya'ara  Saks,Member of Parliament,1,Ya'ara Saks,Member of Parliament,Ya'ara Saks,Member of Parliament
542898,2022-10-06,Ya'ara  Saks,Member of Parliament,1,Ya'ara Saks,Member of Parliament,Ya'ara Saks,Member of Parliament
