dpoh_id,comlog_id,dates,dpoh_name_raw,gpt_superclean_title,count,CleanName_version1,CleanTitle_version1,CleanName_version2,CleanTitle_version2,CleanName_version3,CleanTitle_version3
0604ea10f93f4a39,162887,2010-12-08,Hon. Ujjal Dosanjh,Member of Parliament,1,Ujjal Dosanjh,Member of Parliament,Ujjal Dosanjh,Member of Parliament,Ujjal Dosanjh,Member of Parliament
0604ea10f93f4a39,165968,2011-02-14,Hon. Ujjal Dosanjh,Member of Parliament,1,Ujjal Dosanjh,Member of Parliament,Ujjal Dosanjh,Member of Parliament,Ujjal Dosanjh,Member of Parliament
0604ea10f93f4a39,156582,2010-10-05,The Hon. Ujjal Dosanjh,Member of Parliament,1,Ujjal Dosanjh,Member of Parliament,Ujjal Dosanjh,Member of Parliament,Ujjal Dosanjh,Member of Parliament
0604ea10f93f4a39,160919,2010-11-23,The Hon. Ujjal Dosanjh,Member of Parliament,1,Ujjal Dosanjh,Member of Parliament,Ujjal Dosanjh,Member of Parliament,Ujjal Dosanjh,Member of Parliament
8050b25f6b5c4ab7,512574,2021-07-12,Uchida Tatsukuni,"Consul General, Calgary for Japan",1,Uchida Tatsukuni,"Consul General, Calgary for Japan",Uchida Tatsukuni,"Consul General, Calgary for Japan",Uchida Tatsukuni,"Consul General, Calgary for Japan"
f3ea5126045945a0,514564,2021-09-17,Uday Sequeira,Deputy Director,1,Uday Sequeira,Deputy Director,Uday Sequeira,Deputy Director,Uday Sequeira,Deputy Director
f3ea5126045945a0,514565,2021-10-05,Uday Sequeira,Deputy Director,1,Uday Sequeira,Deputy Director,Uday Sequeira,Deputy Director,Uday Sequeira,Deputy Director
aa0bc80e5936449d,595644,2024-02-20,Udita Sameul,"Deputy Director, Operations",1,Udita Sameul,"Deputy Director, Operations",Udita Sameul,"Deputy Director, Operations",Udita Sameul,"Deputy Director, Operations"
13f7f2f447e34bb3,563825,2023-04-21,Udita  Samuel,"Regional Advisor, Ontario",1,Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario"
13f7f2f447e34bb3,594414,2024-02-23,Udita  Samuel,Deputy Director,1,Udita Samuel,Deputy Director,Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario"
13f7f2f447e34bb3,607245,2024-06-06,Udita  Samuel,"Deputy Director, Operations and Outreach",1,Udita Samuel,"Deputy Director, Operations and Outreach",Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario"
13f7f2f447e34bb3,563422,2023-04-18,Udita  Samuel ,"Regional Advisor, Ontario",1,Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario"
13f7f2f447e34bb3,482123,2020-08-17,Udita Samuel,"Policy Advisor, Diversity Inclusion and Youth",1,Udita Samuel,"Policy Advisor, Diversity Inclusion and Youth",Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario"
13f7f2f447e34bb3,494814,2021-01-29,Udita Samuel,"Parliamentary Secretary | Assistant, Operations",1,Udita Samuel,"Parliamentary Secretary | Assistant, Operations",Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario"
13f7f2f447e34bb3,495781,2021-01-29,Udita Samuel,Policy Advisor,1,Udita Samuel,Policy Advisor,Udita Samuel,"Regional Advisor, Ontario",Udita Samuel,"Regional Advisor, Ontario"
